GM,2023-05-05,33.1695922681969
GM,2023-05-08,33.5685049833887
GM,2023-05-09,33.1895379039565
GM,2023-05-10,32.9900815463606
GM,2023-05-11,33.0299728178798
GM,2023-05-12,32.3119299305346
GM,2023-05-15,32.2820114768952
GM,2023-05-16,31.4542675928722
GM,2023-05-17,32.3518212020537
GM,2023-05-18,32.8105708245243
GM,2023-05-19,32.5712231954092
GM,2023-05-22,32.7706795530051
GM,2023-05-23,33.3291573542736
GM,2023-05-24,32.192256115977
GM,2023-05-25,32.3219027484144
GM,2023-05-26,33.1995107218363
GM,2023-05-30,33.2693204469949
GM,2023-05-31,32.3219027484144
GM,2023-06-01,33.02
GM,2023-06-02,34.28
