DE,2022-05-12,359.420248894188
DE,2022-05-13,363.09386486035
DE,2022-05-16,370.777762406823
DE,2022-05-17,380.491555568022
DE,2022-05-18,365.05444696628
DE,2022-05-19,361.044165385968
DE,2022-05-20,310.237363438862
DE,2022-05-23,332.071118709446
DE,2022-05-24,333.72474099071
DE,2022-05-25,339.606487308501
DE,2022-05-26,344.101963450381
DE,2022-05-27,357.192314682904
DE,2022-05-31,354.271245383664
DE,2022-06-01,348.69645889054
DE,2022-06-02,357.538882226881
DE,2022-06-03,357.459666788258
DE,2022-06-06,359.350935385392
DE,2022-06-07,364.232586790561
DE,2022-06-08,351.538312751156
DE,2022-06-09,341.943342747892
DE,2022-06-10,331.942393621683
DE,2022-06-13,321.713700109432
DE,2022-06-14,323.377224320524
DE,2022-06-15,327.337996251696
DE,2022-06-16,314.455585545559
DE,2022-06-17,319.555079406943
DE,2022-06-21,326.040843444237
DE,2022-06-22,314.812055019365
DE,2022-06-23,294.592314310733
DE,2022-06-24,307.821292560847
DE,2022-06-27,312.237553264103
DE,2022-06-28,306.128062560271
DE,2022-06-29,298.820438347259
DE,2022-06-30,297.647619064871
DE,2022-07-01,299.794474700428
DE,2022-07-05,290.352285562563
DE,2022-07-06,287.380480770751
DE,2022-07-07,302.120234972281
DE,2022-07-08,302.786157785162
DE,2022-07-11,296.594069540015
DE,2022-07-12,294.158978657092
DE,2022-07-13,294.973988666886
DE,2022-07-14,292.538897783964
DE,2022-07-15,295.88839014129
DE,2022-07-18,296.136868802813
DE,2022-07-19,309.693864575494
DE,2022-07-20,313.440922791257
DE,2022-07-21,314.613742073645
DE,2022-07-22,310.359787388375
DE,2022-07-25,320.994674101549
DE,2022-07-26,317.506033693769
DE,2022-07-27,323.727939378299
DE,2022-07-28,329.611914083158
DE,2022-07-29,341.091628245509
DE,2022-08-01,336.131994161515
DE,2022-08-02,331.182299223982
DE,2022-08-03,334.462217556082
DE,2022-08-04,340.296496528636
DE,2022-08-05,341.220837149501
DE,2022-08-08,341.618403007937
DE,2022-08-09,341.588585568554
DE,2022-08-10,350.215764696624
DE,2022-08-11,359.717588713254
DE,2022-08-12,365.919616104862
DE,2022-08-15,363.82245620161
DE,2022-08-16,367.728540760748
DE,2022-08-17,362.470732282926
DE,2022-08-18,365.750650615027
DE,2022-08-19,367.410488073999
DE,2022-08-22,367.390609781077
DE,2022-08-23,372.598722526594
DE,2022-08-24,379.059167726185
DE,2022-08-25,385.787969880221
DE,2022-08-26,377.071338434003
DE,2022-08-29,378.293853448695
DE,2022-08-30,366.496086599595
DE,2022-08-31,363.027324484737
DE,2022-09-01,361.556330808522
DE,2022-09-02,360.015763107082
DE,2022-09-06,358.862822117616
DE,2022-09-07,363.71312559054
DE,2022-09-08,366.237668791611
DE,2022-09-09,369.984727007374
DE,2022-09-12,371.753895077416
DE,2022-09-13,361.08919092486
DE,2022-09-14,358.703795774241
DE,2022-09-15,356.586757578068
DE,2022-09-16,352.342742039259
DE,2022-09-19,360.482902990744
DE,2022-09-20,353.426109003498
DE,2022-09-21,347.681282349092
DE,2022-09-22,344.023676451477
DE,2022-09-23,332.186153016534
DE,2022-09-26,330.218202017273
DE,2022-09-27,333.637268399826
DE,2022-09-28,343.795076082876
DE,2022-09-29,340.048017867113
DE,2022-09-30,332.957867113344
DE,2022-10-03,343.08950307091
DE,2022-10-04,359.284165270798
DE,2022-10-05,354.776783919598
DE,2022-10-06,354.477621440536
DE,2022-10-07,355.155723059743
DE,2022-10-10,358.675868230039
DE,2022-10-11,362.31567839196
DE,2022-10-12,360.201596873255
DE,2022-10-13,366.144958123953
DE,2022-10-14,356.142959240648
DE,2022-10-17,361.57774427694
DE,2022-10-18,370.273400335008
DE,2022-10-19,370.283372417644
DE,2022-10-20,364.499564489112
DE,2022-10-21,381.990597431602
DE,2022-10-24,384.81269681742
DE,2022-10-25,390.53667225014
DE,2022-10-26,390.087928531547
DE,2022-10-27,393.488408710218
DE,2022-10-28,395.742099385818
DE,2022-10-31,394.714974874372
DE,2022-11-01,387.624824120603
DE,2022-11-02,384.872529313233
DE,2022-11-03,392.531088777219
DE,2022-11-04,393.987012841988
DE,2022-11-07,397.656739251815
DE,2022-11-08,403.440547180346
DE,2022-11-09,395.981429369067
DE,2022-11-10,406.472060301507
DE,2022-11-11,404.896471245114
DE,2022-11-14,405.803930764936
DE,2022-11-15,405.833847012842
DE,2022-11-16,405.265438302624
DE,2022-11-17,411.837040759352
DE,2022-11-18,413.103495254048
DE,2022-11-21,410.550642099386
DE,2022-11-22,415.39707426019
DE,2022-11-23,436.298559463987
DE,2022-11-25,440.237532104969
DE,2022-11-28,439.978257956449
DE,2022-11-29,439.738927973199
DE,2022-11-30,439.768844221105
DE,2022-12-01,440.576582914573
DE,2022-12-02,444.365974316025
DE,2022-12-05,435.670318257956
DE,2022-12-06,437.026521496371
DE,2022-12-07,439.419821328866
DE,2022-12-08,441.693456169738
DE,2022-12-09,433.596125069793
DE,2022-12-12,435.829871580123
DE,2022-12-13,435.969480737018
DE,2022-12-14,437.215991066443
DE,2022-12-15,428.590139586823
DE,2022-12-16,429.886510329425
DE,2022-12-19,431.462099385818
DE,2022-12-20,434.14458961474
DE,2022-12-21,440.407057509771
DE,2022-12-22,434.64319374651
DE,2022-12-23,435.710206588498
DE,2022-12-27,434.932384142937
DE,2022-12-28,428.979050809604
DE,2022-12-29,428.64
DE,2022-12-30,428.76
DE,2023-01-03,424.29
DE,2023-01-04,423.48
DE,2023-01-05,414.73
DE,2023-01-06,426.47
DE,2023-01-09,428.2
DE,2023-01-10,437.43
DE,2023-01-11,433.48
DE,2023-01-12,436.09
DE,2023-01-13,439.63
DE,2023-01-17,438.2
